#,FANLI_S08V2,1,22.01.03 09.34.24 CST,,,,,
#,TestTable,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,NFC_RX_COURSE_GAIN2,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.NFC_RX_COURSE_GAIN,
TestClass,libtestp_share2.NFC_RX_COURSE_GAIN,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,NFC_RX_COURSE_GAIN1,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.NFC_RX_COURSE_GAIN,
TestClass,libtestp_share2.NFC_RX_COURSE_GAIN,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,NFC_RX_FINE_GAIN4,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.NFC_RX_FINE_GAIN,
TestClass,libtestp_share2.NFC_RX_FINE_GAIN,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,NFC_RX_FINE_GAIN3,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.NFC_RX_FINE_GAIN,
TestClass,libtestp_share2.NFC_RX_FINE_GAIN,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,NFC_RX_FINE_GAIN2,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.NFC_RX_FINE_GAIN,
TestClass,libtestp_share2.NFC_RX_FINE_GAIN,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,NFC_RX_FINE_GAIN1,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.NFC_RX_FINE_GAIN,
TestClass,libtestp_share2.NFC_RX_FINE_GAIN,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,NFC_RX_Driv_Invcom,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.NFC_RX_Driv_Invcom,
TestClass,libtestp_share2.NFC_RX_Driv_Invcom,,,,,,,
PropValue,WaitTime,1.00E-02,,,,,,
PropValue,SampleSize,3,,,,,,
PropValue,IForce,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,NFC_SWP_S1_SWIO1,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,SWIO1_S1_CAP,SWIO1_S1_CAP,,libtestp_share2.NFC_SWP_S1SWIO,
TestClass,libtestp_share2.NFC_SWP_S1SWIO,,,,,,,
PropValue,Measure_pinlist,NFC_SIM_SWIO1,,,,,,
PropValue,WaitTime,1.00E-02,,,,,,
PropValue,SampleSize,3,,,,,,
PropValue,IForce,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,NFC_SWP_S2_SWIO1,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.NFC_SWP_S2SWIO1,
TestClass,libtestp_share2.NFC_SWP_S2SWIO1,,,,,,,
PropValue,Measure_pinlist,NFC_SIM_SWIO2,,,,,,
PropValue,WaitTime,1.00E-02,,,,,,
PropValue,SampleSize,3,,,,,,
PropValue,VForce,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,NFC_SWP_SWIO2,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.NFC_SWP_SWIO2,
TestClass,libtestp_share2.NFC_SWP_SWIO2,,,,,,,
PropValue,Measure_pinlist,NFC_SIM_SWIO2,,,,,,
PropValue,WaitTime,1.00E-02,,,,,,
PropValue,SampleSize,3,,,,,,
PropValue,VForce,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,NFC_SWP_S1_SWIO3,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,SWIO3_S1_CAP,SWIO3_S1_CAP,,libtestp_share2.NFC_SWP_S1SWIO3,
TestClass,libtestp_share2.NFC_SWP_S1SWIO3,,,,,,,
PropValue,Measure_pinlist,NFC_SIM_SWIO3,,,,,,
PropValue,WaitTime,1.00E-02,,,,,,
PropValue,SampleSize,3,,,,,,
PropValue,IForce,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,NFC_SWP_S2_SWIO3,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.NFC_SWP_S2SWIO3,
TestClass,libtestp_share2.NFC_SWP_S2SWIO3,,,,,,,
PropValue,Measure_pinlist,NFC_SIM_SWIO2,,,,,,
PropValue,WaitTime,1.00E-02,,,,,,
PropValue,SampleSize,3,,,,,,
PropValue,VForce,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,CMU_TEST_19p2M,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,RF_ADPLL_TEST_19p2,RF_ADPLL_TEST,,libtestp_share2.CMU_TEST_19p2M,
TestClass,libtestp_share2.CMU_TEST_19p2M,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,ADPLL_TEST_27p12M,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,RF_ADPLL_TEST_27p12,RF_ADPLL_TEST,,libtestp_share2.ADPLL_TEST_27p12M,
TestClass,libtestp_share2.ADPLL_TEST_27p12M,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,CMU_TEST_27p12M,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,RF_ADPLL_TEST_27p12,RF_ADPLL_TEST,,libtestp_share2.CMU_TEST_27p12M,
TestClass,libtestp_share2.CMU_TEST_27p12M,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,ADPLL_TEST_19p2M,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,RF_ADPLL_TEST_19p2,RF_ADPLL_TEST,,libtestp_share2.ADPLL_TEST_19p2M,
TestClass,libtestp_share2.ADPLL_TEST_19p2M,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,CMU_TEST_38p4M,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,RF_ADPLL_TEST_38p4,RF_ADPLL_TEST,,libtestp_share2.CMU_TEST_38p4M,
TestClass,libtestp_share2.CMU_TEST_38p4M,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,NFC_RESET_MODE,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.NFC_RESET_MODE,
TestClass,libtestp_share2.NFC_RESET_MODE,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,NFC_TAG_MODE,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.NFC_TAG_MODE,
TestClass,libtestp_share2.NFC_TAG_MODE,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,NFC_TAG_CDR,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.NFC_TAG_CDR,
TestClass,libtestp_share2.NFC_TAG_CDR,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,NFC_FIELD_CLK_EXTRA,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.NFC_FIELD_CLK_EXTRA,
TestClass,libtestp_share2.NFC_FIELD_CLK_EXTRA,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,NFC_TAG_NCDR,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.NFC_TAG_NCDR,
TestClass,libtestp_share2.NFC_TAG_NCDR,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,NFC_FIELD_DET_HP,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.NFC_FIELD_DET,
TestClass,libtestp_share2.NFC_FIELD_DET,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,NFC_FIELD_DET_NP,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.NFC_FIELD_DET,
TestClass,libtestp_share2.NFC_FIELD_DET,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,NFC_FIELD_DET_LP,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.NFC_FIELD_DET,
TestClass,libtestp_share2.NFC_FIELD_DET,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,BOOST_REG_SCAN,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.BOOST_REG_SCAN,
TestClass,libtestp_share2.BOOST_REG_SCAN,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,BOOST_REG_SCAN_ZERO,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.BOOST_REG_SCAN_ZERO,
TestClass,libtestp_share2.BOOST_REG_SCAN_ZERO,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,EFUSE_FRC_BST,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIMING_OS,OS_FUNC,,libtestp_share2.EFUSE_FRC_BST,
TestClass,libtestp_share2.EFUSE_FRC_BST,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,NFC_ADC_108M,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.NFC_ADC_108M,
TestClass,libtestp_share2.NFC_ADC_108M,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,NFC_DAC_216M,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.NFC_DAC_216M,
TestClass,libtestp_share2.NFC_DAC_216M,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,PMU_VBAT2VDDIO,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.PMU_VBAT2VDDIO,
TestClass,libtestp_share2.PMU_VBAT2VDDIO,,,,,,,
PropValue,Measure_pinlist,VDD_PMU_SYSLDO&Comma&VDD_PMU_CLDO,,,,,,
PropValue,WaitTime,0.005,,,,,,
PropValue,SampleSize,3,,,,,,
PropValue,IForce,1.00E-02,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,XO_CMU_TEST,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TCXO_CTRL_OFF,TCXO_CTRL_OFF,,libtestp_share2.XO_CMU_TEST,
TestClass,libtestp_share2.XO_CMU_TEST,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,PMU_IDD_OFF_VDDN_STA,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TCXO_CTRL_OFF,TCXO_CTRL_OFF,,libtestp_share2.PMU_IDDOFFVDDNSTA,
TestClass,libtestp_share2.PMU_IDDOFFVDDNSTA,,,,,,,
PropValue,Measure_pinlist,VDDIO&Comma&VBAT&Comma&BOOST_LX,,,,,,
PropValue,WaitTime,3.00E-02,,,,,,
PropValue,SampleSize,3,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,DFT_MODE,DFT_MODE_VDDN_VIHLR_VOHLR_IOHLR,VIHLR_VOHLR_IOHLR,,,,libtestp_share2.DFT_MODE,
TestClass,libtestp_share2.DFT_MODE,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,DFT_MODE_STEP1,DFT_MODE_STEP1,,,,,,
TestClass,,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,DFT_MODE_STEP2,DFT_MODE_STEP2,,,,,,
TestClass,,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,FC_JTAG_VDDH,JTAG_VDDH_VIHLR_VOHLR_IOHLR,VIHLR_VOHLR_IOHLR,DC_TIM6_V1,BSCAN_R01_HI1122,,libtestp_share2.Basic_01_Functional,
TestClass,libtestp_share2.Basic_01_Functional,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,FC_JTAG_VDDL,JTAG_VDDL_VIHLR_VOHLR_IOHLR,VIHLR_VOHLR_IOHLR,DC_TIM6_V1,BSCAN_R01_HI1122,,libtestp_share2.Basic_01_Functional,
TestClass,libtestp_share2.Basic_01_Functional,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,FC_CHAIN_VDDH,CHAIN_VDDH_VIHLR_VOHLR_IOHLR,VIHLR_VOHLR_IOHLR,CHAIN_TIM2_V1,CHAIN_R01_HI1122_ONECLK_BODY,,libtestp_share2.Basic_01_Functional,
TestClass,libtestp_share2.Basic_01_Functional,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,FC_CHAIN_VDDL,CHAIN_VDDL_VIHLR_VOHLR_IOHLR,VIHLR_VOHLR_IOHLR,CHAIN_TIM2_V1,CHAIN_R01_HI1122_ONECLK_BODY,,libtestp_share2.Basic_01_Functional,
TestClass,libtestp_share2.Basic_01_Functional,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,FC_STUCKAT_VDDH,SA_VDDH_VIHLR_VOHLR_IOHLR,VIHLR_VOHLR_IOHLR,STUCK_TIM2_V1,STUCK_R01_HI1122_ONECLK_BODY,,libtestp_share2.Basic_01_Functional,
TestClass,libtestp_share2.Basic_01_Functional,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,FC_STUCKAT_VDDL,SA_VDDL_VIHLR_VOHLR_IOHLR,VIHLR_VOHLR_IOHLR,STUCK_TIM2_V1,STUCK_R01_HI1122_ONECLK_BODY,,libtestp_share2.Basic_01_Functional,
TestClass,libtestp_share2.Basic_01_Functional,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,FC_TRANS_VDDH,TRANS_VDDH_VIHLR_VOHLR_IOHLR,VIHLR_VOHLR_IOHLR,TRANS_TIM3_V1,TRANS_R03_HI1122_ONECLK_INIT,,libtestp_share2.Basic_01_Functional,
TestClass,libtestp_share2.Basic_01_Functional,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,FC_TRANS_VDDL,TRANS_VDDL_VIHLR_VOHLR_IOHLR,VIHLR_VOHLR_IOHLR,TRANS_TIM3_V1,TRANS_R03_HI1122_ONECLK_INIT,,libtestp_share2.Basic_01_Functional,
TestClass,libtestp_share2.Basic_01_Functional,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,FC_MBIST_RAM_VDDH,MBIST_540ns_VDDH_VIHLR_VOHLR_IOHLR_CASE1,VIHLR_VOHLR_IOHLR,MBIST_TIM4_V1,MBIST_R02_HI1122_PART1,,libtestp_share2.Basic_01_Functional,
TestClass,libtestp_share2.Basic_01_Functional,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,FC_MBIST_RAM_VDDL,MBIST_540ns_VDDL_VIHLR_VOHLR_IOHLR_CASE1,VIHLR_VOHLR_IOHLR,MBIST_TIM4_V1,MBIST_R02_HI1122_PART1,,libtestp_share2.Basic_01_Functional,
TestClass,libtestp_share2.Basic_01_Functional,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,FC_MBIST_RAM_MINOR1_VDDH,MBIST_540ns_VDDH_VIHLR_VOHLR_IOHLR_CASE1,VIHLR_VOHLR_IOHLR,MBIST_TIM4_V1,MBIST_R02_HI1122_PART1_MINOR1,,libtestp_share2.Basic_01_Functional,
TestClass,libtestp_share2.Basic_01_Functional,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,FC_MBIST_RAM_MINOR1_VDDL,MBIST_540ns_VDDL_VIHLR_VOHLR_IOHLR_CASE1,VIHLR_VOHLR_IOHLR,MBIST_TIM4_V1,MBIST_R02_HI1122_PART1_MINOR1,,libtestp_share2.Basic_01_Functional,
TestClass,libtestp_share2.Basic_01_Functional,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,FC_MBIST_RAM_PLUS1_VDDH,MBIST_540ns_VDDH_VIHLR_VOHLR_IOHLR_CASE1,VIHLR_VOHLR_IOHLR,MBIST_TIM4_V1,MBIST_R02_HI1122_PART1_PLUS1,,libtestp_share2.Basic_01_Functional,
TestClass,libtestp_share2.Basic_01_Functional,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,FC_MBIST_RAM_PLUS1_VDDL,MBIST_540ns_VDDL_VIHLR_VOHLR_IOHLR_CASE1,VIHLR_VOHLR_IOHLR,MBIST_TIM4_V1,MBIST_R02_HI1122_PART1_PLUS1,,libtestp_share2.Basic_01_Functional,
TestClass,libtestp_share2.Basic_01_Functional,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,FC_MBIST_ROM_VDDH,MBIST_80ns_VDDH_VIHLR_VOHLR_IOHLR_CASE1,VIHLR_VOHLR_IOHLR,MBIST_TIM5_V1,MBIST_R02_HI1122_ROM,,libtestp_share2.Basic_01_Functional,
TestClass,libtestp_share2.Basic_01_Functional,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,FC_MBIST_ROM_VDDL,MBIST_80ns_VDDL_VIHLR_VOHLR_IOHLR_CASE1,VIHLR_VOHLR_IOHLR,MBIST_TIM5_V1,MBIST_R02_HI1122_ROM,,libtestp_share2.Basic_01_Functional,
TestClass,libtestp_share2.Basic_01_Functional,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,FC_MBIST_ROM_MINOR1_VDDH,MBIST_80ns_VDDH_VIHLR_VOHLR_IOHLR_CASE1,VIHLR_VOHLR_IOHLR,MBIST_TIM5_V1,MBIST_R02_HI1122_ROM_MINOR1,,libtestp_share2.Basic_01_Functional,
TestClass,libtestp_share2.Basic_01_Functional,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,FC_MBIST_ROM_MINOR1_VDDL,MBIST_80ns_VDDL_VIHLR_VOHLR_IOHLR_CASE1,VIHLR_VOHLR_IOHLR,MBIST_TIM5_V1,MBIST_R02_HI1122_ROM_MINOR1,,libtestp_share2.Basic_01_Functional,
TestClass,libtestp_share2.Basic_01_Functional,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,FC_MBIST_ROM_PLUS1_VDDH,MBIST_80ns_VDDH_VIHLR_VOHLR_IOHLR_CASE1,VIHLR_VOHLR_IOHLR,MBIST_TIM5_V1,MBIST_R02_HI1122_ROM_PLUS1,,libtestp_share2.Basic_01_Functional,
TestClass,libtestp_share2.Basic_01_Functional,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,FC_MBIST_ROM_PLUS1_VDDL,MBIST_80ns_VDDL_VIHLR_VOHLR_IOHLR_CASE1,VIHLR_VOHLR_IOHLR,MBIST_TIM5_V1,MBIST_R02_HI1122_ROM_PLUS1,,libtestp_share2.Basic_01_Functional,
TestClass,libtestp_share2.Basic_01_Functional,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,FC_IDDQ,IDDQ_20ns_VDDN_VIHLR_VOHLR_IOHLR,VIHLR_VOHLR_IOHLR,DC_IDDQ_TIM2_V1,IDDQ_R02_HI1122_ONECLK,,libtestp_share2.Basic_01_Functional,
TestClass,libtestp_share2.Basic_01_Functional,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,DC_IDDQ,IDDQ_20ns_VDDN_VIHLR_VOHLR_IOHLR,VIHLR_VOHLR_IOHLR,DC_IDDQ_TIM2_V1,IDDQ_R02_HI1122_ONECLK,,libtestp_share2.Basic_04_DC_IDDQ_Measure,
TestClass,libtestp_share2.Basic_04_DC_IDDQ_Measure,,,,,,,
PropValue,Measure_pinlist,,,,,,,
PropValue,SampleSize,16,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,FC_VIHL_VDDL,DC_VDDL_VIHLS_VOHLR_IOHLR,VIHLS_VOHLR_IOHLR,IOZ_TIM6_V1,VIHL_R01_HI1122_NO_PULL,,libtestp_share2.Basic_01_Functional,
TestClass,libtestp_share2.Basic_01_Functional,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,FC_VIHL_VDDH,DC_VDDH_VIHLS_VOHLR_IOHLR,VIHLS_VOHLR_IOHLR,IOZ_TIM6_V1,VIHL_R01_HI1122_NO_PULL,,libtestp_share2.Basic_01_Functional,
TestClass,libtestp_share2.Basic_01_Functional,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,FC_IOZ_VDDN,IOZ_VDDH_VIHLR_VOHLR_IOHLS,VIHLR_VOHLR_IOHLS,IOZ_TIM6_V1,IOZ_R01_HI1122,,libtestp_share2.Basic_01_Functional,
TestClass,libtestp_share2.Basic_01_Functional,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,FC_VOHL_VDDL,DC_VDDL_VIHLR_VOHLS_IOHLS,VIHLR_VOHLS_IOHLS,IOZ_TIM6_V1,VOHL_R01_HI1122,,libtestp_share2.Basic_01_Functional,
TestClass,libtestp_share2.Basic_01_Functional,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,DC_IIHL_PU_VDDH,DC_VDDH_VIHLR_VOHLR_IOHLR,VIHLR_VOHLR_IOHLR,IOZ_TIM6_V1,VIHL_R01_HI1122_PULL_DOWN,,libtestp_share2.DC_IIHL_VDDH,
TestClass,libtestp_share2.DC_IIHL_VDDH,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,DC_IIHLPD_VDDH,DC_VDDH_VIHLR_VOHLR_IOHLR,VIHLR_VOHLR_IOHLR,DC_TIM6_V1,VIHL_R01_HI1122_PULL_DOWN,,libtestp_share2.DC_IIHL_VDDH,
TestClass,libtestp_share2.DC_IIHL_VDDH,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,DC_IOZ_VDDH,IOZ_VDDN_VIHLR_VOHLR_IOHLS,VIHLR_VOHLR_IOHLS,IOZ_TIM6_V1,IOZ_R01_HI1122,,libtestp_share2.DC_IOZHL_3V3_VDDH,
TestClass,libtestp_share2.DC_IOZHL_3V3_VDDH,,,,,,,
PropValue,Measure_pinlist,gDFTPINS,,,,,,
PropValue,IOZH_VForce,1.98,,,,,,
PropValue,RangeH,1.00E-05,,,,,,
PropValue,IOZH_IClampL,-1.00E-05,,,,,,
PropValue,IOZH_IClampH,1.00E-05,,,,,,
PropValue,IOZL_VForce,0,,,,,,
PropValue,RangeL,1.00E-05,,,,,,
PropValue,IOZL_IClampL,-1.00E-05,,,,,,
PropValue,IOZL_IClampH,1.00E-05,,,,,,
PropValue,SampleSize,4,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,DFT_EXIT_STEP1,DFT_EXIT_STEP1,,,,,,
TestClass,,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,DFT_EXIT_STEP2,DFT_EXIT_STEP2,,,,,,
TestClass,,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,OSD,Power_OSD,,,,,libtestp_share2.power_osd,
TestClass,libtestp_share2.power_osd,,,,,,,
PropValue,powerpinlist,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,POWEROFFF,,,,,,,
TestClass,,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,OS_VSS_FUNC_RT,OS,levelset1_OS_VSS,TIMING_OS,OS_FUNC,,libtestp_share2.Basic_01_Functional,
TestClass,libtestp_share2.Basic_01_Functional,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,OS_VSS_PPMU_RT,OS,,,,,libtestp_share2.Basic_02_OS_VDD_VSS_PPMU,
TestClass,libtestp_share2.Basic_02_OS_VDD_VSS_PPMU,,,,,,,
PropValue,Measure_pinlist,gOS,,,,,,
PropValue,IForce,,,,,,,
PropValue,Range,,,,,,,
PropValue,VClampL,-2,,,,,,
PropValue,VClampH,2,,,,,,
PropValue,WaitTime,0.005,,,,,,
PropValue,SampleSize,2,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,OS_PS_RT,OS_PS,VIHLR_VOHLR_IOHLR,,,,libtestp_share2.Basic_00_PowerShort,
TestClass,libtestp_share2.Basic_00_PowerShort,,,,,,,
PropValue,powerpinlist,,,,,,,
PropValue,WaitTime,,,,,,,
PropValue,SampleSize,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,PMU_IDD_OFF_VDDN,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,,,,,
TestClass,,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,SSI_MODE_POST,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,SSI_MODE,SSI_MODE,,libtestp_share2.Basic_01_Functional,
TestClass,libtestp_share2.Basic_01_Functional,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,BOOT_UP_EFUSE,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,,,,,
TestClass,,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,EFUSE_PRC,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,,,,libtestp_share2.EFUSE_READ,
TestClass,libtestp_share2.EFUSE_READ,,,,,,,
