"#","FANLI_S08V2","1.0","21.12.17 15.34.24 CST",
"#","TestTable",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_MBIST_RAM_PLUS1_VDDH","MBIST_540ns_VDDH_VIHLR_VOHLR_IOHLR_CASE1","VIHLR_VOHLR_IOHLR","MBIST_TIM4_V1","MBIST_R02_HI1122_PART1_PLUS1","","libUserCode.Basic_01_Functional","",
"TestClass","libUserCode.Basic_01_Functional",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_MBIST_RAM_PLUS1_VDDL","MBIST_540ns_VDDL_VIHLR_VOHLR_IOHLR_CASE1","VIHLR_VOHLR_IOHLR","MBIST_TIM4_V1","MBIST_R02_HI1122_PART1_PLUS1","","libUserCode.Basic_01_Functional","",
"TestClass","libUserCode.Basic_01_Functional",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_MBIST_ROM_VDDH","MBIST_80ns_VDDH_VIHLR_VOHLR_IOHLR_CASE1","VIHLR_VOHLR_IOHLR","MBIST_TIM5_V1","MBIST_R02_HI1122_ROM","","libUserCode.Basic_01_Functional","",
"TestClass","libUserCode.Basic_01_Functional",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_MBIST_ROM_VDDL","MBIST_80ns_VDDL_VIHLR_VOHLR_IOHLR_CASE1","VIHLR_VOHLR_IOHLR","MBIST_TIM5_V1","MBIST_R02_HI1122_ROM","","libUserCode.Basic_01_Functional","",
"TestClass","libUserCode.Basic_01_Functional",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_MBIST_ROM_MINOR1_VDDH","MBIST_80ns_VDDH_VIHLR_VOHLR_IOHLR_CASE1","VIHLR_VOHLR_IOHLR","MBIST_TIM5_V1","MBIST_R02_HI1122_ROM_MINOR1","","libUserCode.Basic_01_Functional","",
"TestClass","libUserCode.Basic_01_Functional",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_MBIST_ROM_MINOR1_VDDL","MBIST_80ns_VDDL_VIHLR_VOHLR_IOHLR_CASE1","VIHLR_VOHLR_IOHLR","MBIST_TIM5_V1","MBIST_R02_HI1122_ROM_MINOR1","","libUserCode.Basic_01_Functional","",
"TestClass","libUserCode.Basic_01_Functional",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_MBIST_ROM_PLUS1_VDDH","MBIST_80ns_VDDH_VIHLR_VOHLR_IOHLR_CASE1","VIHLR_VOHLR_IOHLR","MBIST_TIM5_V1","MBIST_R02_HI1122_ROM_PLUS1","","libUserCode.Basic_01_Functional","",
"TestClass","libUserCode.Basic_01_Functional",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_MBIST_ROM_PLUS1_VDDL","MBIST_80ns_VDDL_VIHLR_VOHLR_IOHLR_CASE1","VIHLR_VOHLR_IOHLR","MBIST_TIM5_V1","MBIST_R02_HI1122_ROM_PLUS1","","libUserCode.Basic_01_Functional","",
"TestClass","libUserCode.Basic_01_Functional",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_IDDQ","IDDQ_20ns_VDDN_VIHLR_VOHLR_IOHLR","VIHLR_VOHLR_IOHLR","DC_IDDQ_TIM2_V1","IDDQ_R02_HI1122_ONECLK","","libUserCode.Basic_01_Functional","",
"TestClass","libUserCode.Basic_01_Functional",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","DC_IDDQ","IDDQ_20ns_VDDN_VIHLR_VOHLR_IOHLR","VIHLR_VOHLR_IOHLR","DC_IDDQ_TIM2_V1","IDDQ_R02_HI1122_ONECLK","","libUserCode.Basic_04_DC_IDDQ_Measure","",
"TestClass","libUserCode.Basic_04_DC_IDDQ_Measure",
"PropValue","Measure_pinlist","",
"PropValue","SampleSize","16",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_VIHL_VDDL","DC_VDDL_VIHLS_VOHLR_IOHLR","VIHLS_VOHLR_IOHLR","IOZ_TIM6_V1","VIHL_R01_HI1122_NO_PULL","","libUserCode.Basic_01_Functional","",
"TestClass","libUserCode.Basic_01_Functional",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_VIHL_VDDH","DC_VDDH_VIHLS_VOHLR_IOHLR","VIHLS_VOHLR_IOHLR","IOZ_TIM6_V1","VIHL_R01_HI1122_NO_PULL","","libUserCode.Basic_01_Functional","",
"TestClass","libUserCode.Basic_01_Functional",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_IOZ_VDDN","IOZ_VDDH_VIHLR_VOHLR_IOHLS","VIHLR_VOHLR_IOHLS","IOZ_TIM6_V1","IOZ_R01_HI1122","","libUserCode.Basic_01_Functional","",
"TestClass","libUserCode.Basic_01_Functional",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","FC_VOHL_VDDL","DC_VDDL_VIHLR_VOHLS_IOHLS","VIHLR_VOHLS_IOHLS","IOZ_TIM6_V1","VOHL_R01_HI1122","","libUserCode.Basic_01_Functional","",
"TestClass","libUserCode.Basic_01_Functional",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","DC_IIHL_PU_VDDH","DC_VDDH_VIHLR_VOHLR_IOHLR","VIHLR_VOHLR_IOHLR","IOZ_TIM6_V1","VIHL_R01_HI1122_PULL_DOWN","","libUserCode.Basic_03_DC_IIHL_Leakage","",
"TestClass","libUserCode.Basic_03_DC_IIHL_Leakage",
"PropValue","Measure_pinlist","gDFTPINS&Comma&gDFTPINS_DC&Comma&",
"PropValue","IIH_VForce","1.98",
"PropValue","RangeH","100e-6",
"PropValue","IIH_IClampL","-100e-6",
"PropValue","IIH_IClampH","100e-6",
"PropValue","IIL_VForce","0.0",
"PropValue","RangeL","100e-6",
"PropValue","IIL_IClampL","-100e-6",
"PropValue","IIL_IClampH","100e-6",
"PropValue","Waittime","10e-3",
"PropValue","SampleSize","12",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","DC_IIHLPD_VDDH","DC_VDDH_VIHLR_VOHLR_IOHLR","VIHLR_VOHLR_IOHLR","DC_TIM6_V1","VIHL_R01_HI1122_PULL_DOWN","","libUserCode.Basic_03_DC_IIHL_Leakage","",
"TestClass","libUserCode.Basic_03_DC_IIHL_Leakage",
"PropValue","Measure_pinlist","gDFTPINS_DC&Comma&gDFTPINS&Comma&",
"PropValue","IIH_VForce","1.98",
"PropValue","RangeH","100e-6",
"PropValue","IIH_IClampL","-100e-6",
"PropValue","IIH_IClampH","100e-6",
"PropValue","IIL_VForce","0.0",
"PropValue","RangeL","10e-6",
"PropValue","IIL_IClampL","-10e-6",
"PropValue","IIL_IClampH","10e-6",
"PropValue","Waittime","10e-3",
"PropValue","SampleSize","12",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","DC_IOZ_VDDH","IOZ_VDDN_VIHLR_VOHLR_IOHLS","VIHLR_VOHLR_IOHLS","IOZ_TIM6_V1","IOZ_R01_HI1122","","libUserCode.DC_IOZHL_PPMU","",
"TestClass","libUserCode.DC_IOZHL_PPMU",
"PropValue","strPinList","",
"PropValue","VForce","",
"PropValue","IRang","",
"PropValue","SampleSize","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","DFT_EXIT_STEP1","DFT_EXIT_STEP1","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","DFT_EXIT_STEP2","DFT_EXIT_STEP2","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","OSD","","","","","","","",
"TestClass","",
